section,source_path,source_relative,copied_relative,bytes,sha256
02_OBJECT_CATEGORY_ATLAS,D:\GitHub\Faith-through-physics-atoms\_docs\THEOPHYSICS_ARCHITECTURE_v11_CANONICAL.md,_docs/THEOPHYSICS_ARCHITECTURE_v11_CANONICAL.md,02_OBJECT_CATEGORY_ATLAS/_docs/THEOPHYSICS_ARCHITECTURE_v11_CANONICAL.md,33656,6d47057aa53a9bf05f8cbc3202de09ab6d44aa55aa995764da5c5eb874d9d879
03_WORKFLOW_STAGE_TYPES,D:\GitHub\Faith-through-physics-atoms\_docs\CLAIM_ATOM_NODE_TYPES.md,_docs/CLAIM_ATOM_NODE_TYPES.md,03_WORKFLOW_STAGE_TYPES/_docs/CLAIM_ATOM_NODE_TYPES.md,11501,1d0a3898e488b50a1f9c1ff37af709fdeff5af621bf30b868219767ed95861b9
03_WORKFLOW_STAGE_TYPES,D:\GitHub\Faith-through-physics-atoms\_template\CLAIM_ATOM_EXPANSION_AI_INTAKE_TEMPLATE_v1_1.md,_template/CLAIM_ATOM_EXPANSION_AI_INTAKE_TEMPLATE_v1_1.md,03_WORKFLOW_STAGE_TYPES/_template/CLAIM_ATOM_EXPANSION_AI_INTAKE_TEMPLATE_v1_1.md,13767,ac3581127b769fe392fdda76d82a9caf154f8f5caadaeceb3ecf742b05a46ee8
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\atlas_open_item.schema.json,_schema/atlas_open_item.schema.json,04_MACHINE_SCHEMAS/_schema/atlas_open_item.schema.json,1552,903f9d5e17866b06c7aa8cb9085a1084851a5fae26942ae61caccb8728c3eb4d
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\atlas_projection.schema.json,_schema/atlas_projection.schema.json,04_MACHINE_SCHEMAS/_schema/atlas_projection.schema.json,1419,a5b905c4e6c50f6761c74f32fc1da30531416205aeb0cc21bbc1888b3fcd79ca
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\atlas_record_v1.schema.json,_schema/atlas_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/atlas_record_v1.schema.json,14356,3c2ccd9776f0636f3c9d165b31ee398a5d9f76d4f636ba1caa0cdd2c0d383144
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\atlas_relation.schema.json,_schema/atlas_relation.schema.json,04_MACHINE_SCHEMAS/_schema/atlas_relation.schema.json,1093,ba4918397ef258e19616f6348066a564a27208802a128156df7f1d1d525f702a
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\atom_envelope_v1_1.schema.json,_schema/atom_envelope_v1_1.schema.json,04_MACHINE_SCHEMAS/_schema/atom_envelope_v1_1.schema.json,9622,eb0542a078c11e36e6b8e8fd73621492c39e7ff5e6d2abc26063789c5f3a3d62
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\axiom_record_v1.schema.json,_schema/axiom_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/axiom_record_v1.schema.json,896,a9fa6169dc1b690f70234c258deee1554373b1a4b3b5d73462d2966a2c5fe0c7
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\bridge_record_v1.schema.json,_schema/bridge_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/bridge_record_v1.schema.json,592,33780e0a95dceade4b2ed138ac71598efdcf1ac61d04df5ee82368bdd553d79a
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\canonical_language_registry_v1.schema.json,_schema/canonical_language_registry_v1.schema.json,04_MACHINE_SCHEMAS/_schema/canonical_language_registry_v1.schema.json,924,2d5444eec3572adc6ccdf5b2e07c02efae3d185034af8c37bc4846ece1f077ad
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\canonical_publication.schema.json,_schema/canonical_publication.schema.json,04_MACHINE_SCHEMAS/_schema/canonical_publication.schema.json,2207,c82ab0041c117af5481bf8f752d62bc39f5667980e74dc0f300894c291cbf3d7
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\claim_capsule_v1.schema.json,_schema/claim_capsule_v1.schema.json,04_MACHINE_SCHEMAS/_schema/claim_capsule_v1.schema.json,3898,daa04451c2c2c7ac6cda69c57c9a604a5ae30bbce10ae111b57f013652a4ba69
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\claim_classification_output_v1.schema.json,_schema/claim_classification_output_v1.schema.json,04_MACHINE_SCHEMAS/_schema/claim_classification_output_v1.schema.json,1413,e1fc19cfb909cc5dac8d4f01cfb04e963ed7c3d6af6e9264830b749145e3e58f
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\claim_component_catalog_v1.schema.json,_schema/claim_component_catalog_v1.schema.json,04_MACHINE_SCHEMAS/_schema/claim_component_catalog_v1.schema.json,2628,e09ab45ee154b0edcc7a553f1c5ce82868ae3ded9449671fd28113e430f48528
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\claim_discovery_output_v1.schema.json,_schema/claim_discovery_output_v1.schema.json,04_MACHINE_SCHEMAS/_schema/claim_discovery_output_v1.schema.json,1663,ad079722d247fd3aa58a8ff0c398441e632c8486ab65555d300b763411884fd6
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\claim_pipeline_receipt_v1.schema.json,_schema/claim_pipeline_receipt_v1.schema.json,04_MACHINE_SCHEMAS/_schema/claim_pipeline_receipt_v1.schema.json,869,b49d07368a91440c0efea86a9ba7693e1f51a3572feb6f236384d5d2872fc660
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\claim_reconciliation_output_v1.schema.json,_schema/claim_reconciliation_output_v1.schema.json,04_MACHINE_SCHEMAS/_schema/claim_reconciliation_output_v1.schema.json,1766,649bd524f4fc35837934a92bfda7ec24b2e8b45cfc29c9bfc6cf737e2c685e65
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\definition_atom.schema.json,_schema/definition_atom.schema.json,04_MACHINE_SCHEMAS/_schema/definition_atom.schema.json,3329,069d544cb15a85a6ffd490bfdc61d6747fac488f2feab61e394d489ef35dd022
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\definition_record_v1.schema.json,_schema/definition_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/definition_record_v1.schema.json,1094,b00d549b0a582e835fbc8769ef3b8ca39540408c4aeaf500f0f2c8dadac9df88
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\evidence_coverage.schema.json,_schema/evidence_coverage.schema.json,04_MACHINE_SCHEMAS/_schema/evidence_coverage.schema.json,1542,cc5d2103cb50b8f8b4e6363f26525c45686848cb46d0d753366ff62790c535af
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\formal_object_record_v1.schema.json,_schema/formal_object_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/formal_object_record_v1.schema.json,577,9ec534ff4544865f3b68cf9b0a462bca59a593017abbb6f5fa2b7b3d3405cf5a
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\lane4_atom.schema.json,_schema/lane4_atom.schema.json,04_MACHINE_SCHEMAS/_schema/lane4_atom.schema.json,3473,c43389181ebcb3ae8eef666c138c672535e646677c30b2ee305179599403645f
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\page_aggregation.schema.json,_schema/page_aggregation.schema.json,04_MACHINE_SCHEMAS/_schema/page_aggregation.schema.json,633,9d3c64cbfc3054970f54eeb023a527c6929d97c506e030471a017791a3c85a5b
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\paper_grade_thread_review_v1.schema.json,_schema/paper_grade_thread_review_v1.schema.json,04_MACHINE_SCHEMAS/_schema/paper_grade_thread_review_v1.schema.json,1032,f9df58c0b8063cd8e13dc6a443abd583e8b62a34b890b9e51577f8726d9bb0ca
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\preadmission_gate.schema.json,_schema/preadmission_gate.schema.json,04_MACHINE_SCHEMAS/_schema/preadmission_gate.schema.json,769,8d38a7546bb9c0666558620127376aced1830f935fb12d8cb813329fcfee3a47
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\projection_record_v1.schema.json,_schema/projection_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/projection_record_v1.schema.json,650,d3b42663e045bc4f9475fb011c1270d14c6b45fc0fb26381c64ded1a4c75eecf
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\symbol_notation_record_v1.schema.json,_schema/symbol_notation_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/symbol_notation_record_v1.schema.json,1110,7d9edcc0f861b9b36ee59aece07bbf8cebe0612e5879ba14bba2cae8f2e6b5ae
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\truth_kernel_record_v1.schema.json,_schema/truth_kernel_record_v1.schema.json,04_MACHINE_SCHEMAS/_schema/truth_kernel_record_v1.schema.json,886,f1d5944284a3f62d03e30583e2f04f5ee39d889c677e60aceea61eb41569fe2d
04_MACHINE_SCHEMAS,D:\GitHub\Faith-through-physics-atoms\_schema\view_definitions.schema.json,_schema/view_definitions.schema.json,04_MACHINE_SCHEMAS/_schema/view_definitions.schema.json,847,b73695f1a4a4a06789ce530b861a4a0ca1961111cfed27971d01c45936ae44fa
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\context.jsonld,_vocab/context.jsonld,05_VOCABULARY/_vocab/context.jsonld,10240,c88c6268c6528fb77c1ba7031c09747287c6ceb1835a4515bb6aa0a50ceca46f
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\vocab.json,_vocab/vocab.json,05_VOCABULARY/_vocab/vocab.json,5840,a82f8b9b2d9bb3ada8bf35f9e8fb936b0b84d841bcec6eef96ac30872b77e6e5
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\domains_and_tags.json,_vocab/domains_and_tags.json,05_VOCABULARY/_vocab/domains_and_tags.json,2160,f5a4a9818aa180096cceb5f28385cb8a079effa2e10a349fc93b61fc77472ac8
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\layers.json,_vocab/layers.json,05_VOCABULARY/_vocab/layers.json,6455,c8e0122ca72f892e439424f16b5b00492d65f9a3a411d20620eee360e23e1734
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\stage_contracts.json,_vocab/stage_contracts.json,05_VOCABULARY/_vocab/stage_contracts.json,2902,3d0d751f273e86f8bb082b5057b44c246a0f881bc04f61426eb5335db844ec83
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\stage_contracts_public.json,_vocab/stage_contracts_public.json,05_VOCABULARY/_vocab/stage_contracts_public.json,7794,ae5085de7338a4981ccad761681ca622cff44e6cfa35545cde85893007450f04
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\_vocab\stage_contracts_technical.json,_vocab/stage_contracts_technical.json,05_VOCABULARY/_vocab/stage_contracts_technical.json,8066,522f5d80941488887d97c38fc202436ae9c91c750b53589ba92d6a156818f1cf
05_VOCABULARY,D:\GitHub\Faith-through-physics-atoms\claim-atom-standard-1.0\tp-standard\vocab\context.jsonld,claim-atom-standard-1.0/tp-standard/vocab/context.jsonld,05_VOCABULARY/claim-atom-standard-1.0/tp-standard/vocab/context.jsonld,3306,2f97156cfb7e9415ba49591f233f6eae36bd8a6d6a9ace99e69e3df3b338564f
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\demo-v12\_DOMAIN.json,demo-v12/_DOMAIN.json,06_EXAMPLES/demo-v12/_DOMAIN.json,907,91ef07514f75ec7a9d7f2f7eae8c4d44b4b5e1f3a196a233693550c7f622f021
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\demo-v12\02_claim_atoms\demo-claim.jsonld,demo-v12/02_claim_atoms/demo-claim.jsonld,06_EXAMPLES/demo-v12/02_claim_atoms/demo-claim.jsonld,1460,c1d8c8df2fa23ce36e47b06d2687fa7cca30295de9d1d1939c043efffad70b9f
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\claim-atom-standard-1.0\tp-standard\claims\A042\L9\C1.jsonld,claim-atom-standard-1.0/tp-standard/claims/A042/L9/C1.jsonld,06_EXAMPLES/claim-atom-standard-1.0/tp-standard/claims/A042/L9/C1.jsonld,1675,5f56ed7caa975a48af791e78aa0cf0b6d0711f76a9c1c6084dec8bb2a59f7411
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\claim-atom-standard-1.0\tp-standard\claims\A042\L9\C2.jsonld,claim-atom-standard-1.0/tp-standard/claims/A042/L9/C2.jsonld,06_EXAMPLES/claim-atom-standard-1.0/tp-standard/claims/A042/L9/C2.jsonld,1622,27956f0240885548eba94b3ef5e0bf9a5988ff6e0bd303a02fbc088262b128cb
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\claim-atom-standard-1.0\tp-standard\claims\A042\L9\C3.jsonld,claim-atom-standard-1.0/tp-standard/claims/A042/L9/C3.jsonld,06_EXAMPLES/claim-atom-standard-1.0/tp-standard/claims/A042/L9/C3.jsonld,1623,f6c5fe5c3e6c9fb15887d99746770dfeb78a7184e0a249abc51b12717254b670
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\claim-atom-standard-1.0\tp-standard\papers\POF2828-2026-0001.jsonld,claim-atom-standard-1.0/tp-standard/papers/POF2828-2026-0001.jsonld,06_EXAMPLES/claim-atom-standard-1.0/tp-standard/papers/POF2828-2026-0001.jsonld,905,948466d40b532c12d8afc85d3fb6a5d87c4574223b6dc83b6fb9dfe8cd7dce7c
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\_definitions\atoms\goedel-incompleteness.jsonld,_definitions/atoms/goedel-incompleteness.jsonld,06_EXAMPLES/_definitions/atoms/goedel-incompleteness.jsonld,2263,f826622a8d331e88eaaf0045aa2a47afccf4e0ece0f0019fb82215d0b51eb28f
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\_definitions\atoms\master-equation-grace.jsonld,_definitions/atoms/master-equation-grace.jsonld,06_EXAMPLES/_definitions/atoms/master-equation-grace.jsonld,2333,8a08add926eda104b4621cda48ac55444f0c800ad9c306d9c87f788a831c2f44
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\_definitions\atoms\terminus-sui.jsonld,_definitions/atoms/terminus-sui.jsonld,06_EXAMPLES/_definitions/atoms/terminus-sui.jsonld,2007,5993908736b2b318c5e7fe4575c5bf13261920b543fc6fc91c6c1e1614bc9386
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\_definitions\evidence\goedel-sep.jsonld,_definitions/evidence/goedel-sep.jsonld,06_EXAMPLES/_definitions/evidence/goedel-sep.jsonld,624,41d30bf146be109c9fe673b3ebad70a22b5f5777f75a295da9d6c57a1b22e82d
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\_definitions\evidence\master-equation-repository.jsonld,_definitions/evidence/master-equation-repository.jsonld,06_EXAMPLES/_definitions/evidence/master-equation-repository.jsonld,669,f5ad9797a3677f30391b0c51a63afa9cdaddfde43e750f43bc8588f0c3a5fb8a
06_EXAMPLES,D:\GitHub\Faith-through-physics-atoms\_definitions\evidence\terminus-sui-aristotle.jsonld,_definitions/evidence/terminus-sui-aristotle.jsonld,06_EXAMPLES/_definitions/evidence/terminus-sui-aristotle.jsonld,592,9f3d62613a7e3e8f18c75cd744cce890becf5e28e394fc01e5b0b0aade917029
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\03_THE_CLAIM_ATOM_EXPANSION_CANON_v1_1_FOUR_OBJECT_LAYERS_FULL.md,_final_api_calls/03_THE_CLAIM_ATOM_EXPANSION_CANON_v1_1_FOUR_OBJECT_LAYERS_FULL.md,07_DATABASE_AND_GOVERNANCE/_final_api_calls/03_THE_CLAIM_ATOM_EXPANSION_CANON_v1_1_FOUR_OBJECT_LAYERS_FULL.md,79337,72a0697983f44fff1840276cf7c12de4a256f9b5a5f6c9503b1ac376a1949285
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\04_THE_UNIFIED_GRAMMAR_METHODOLOGY_v1.md,_final_api_calls/04_THE_UNIFIED_GRAMMAR_METHODOLOGY_v1.md,07_DATABASE_AND_GOVERNANCE/_final_api_calls/04_THE_UNIFIED_GRAMMAR_METHODOLOGY_v1.md,10935,04f0cd76161b3d4d020aadba39878d183985384067e555cde55b3f7bd4237787
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\05_THE_TOTAL_DISCOVERY_CLASSIFICATION_TRANSLATION_SYSTEM_v1_0.md,_final_api_calls/05_THE_TOTAL_DISCOVERY_CLASSIFICATION_TRANSLATION_SYSTEM_v1_0.md,07_DATABASE_AND_GOVERNANCE/_final_api_calls/05_THE_TOTAL_DISCOVERY_CLASSIFICATION_TRANSLATION_SYSTEM_v1_0.md,5991,59c1d26d7982c0376930bfd02adabee92870cc13f5c048671cf115045a30e13f
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\06_THE_TRANSLATION_AND_ISOMORPHISM_GRAMMAR_v1_0.md,_final_api_calls/06_THE_TRANSLATION_AND_ISOMORPHISM_GRAMMAR_v1_0.md,07_DATABASE_AND_GOVERNANCE/_final_api_calls/06_THE_TRANSLATION_AND_ISOMORPHISM_GRAMMAR_v1_0.md,6272,9fae0783dd0bd1fceaa0ac6b6051c88af5e24ec088819df4d4d4644b5c0f6505
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\07_CANONICAL_CONTENT_OS_V0_1.md,_final_api_calls/07_CANONICAL_CONTENT_OS_V0_1.md,07_DATABASE_AND_GOVERNANCE/_final_api_calls/07_CANONICAL_CONTENT_OS_V0_1.md,10687,a1ebbaabef8ad42429963965f2e06adbb94d91a2cfa44a04759017d5e6f19d08
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\08_CLAIM_ATOM_SQL_SCHEMA_README.md,_final_api_calls/08_CLAIM_ATOM_SQL_SCHEMA_README.md,07_DATABASE_AND_GOVERNANCE/_final_api_calls/08_CLAIM_ATOM_SQL_SCHEMA_README.md,2618,f9759f98c3cbb1ee3df3f67b14a82d965b844ef672feac1b8067965a9f9aa777
07_DATABASE_AND_GOVERNANCE,D:\GitHub\Faith-through-physics-atoms\_final_api_calls\08A_claim_atom_canon_v1_1_sqlite.sql,_final_api_calls/08A_claim_atom_canon_v1_1_sqlite.sql,07_DATABASE_AND_GOVERNANCE/_final_api_calls/08A_claim_atom_canon_v1_1_sqlite.sql,33593,d0356db645d471fa8bfa939f693b042ff17006d292c2cab5e279d938e5785a99
