role,path,bytes,sha256
EXECUTION,00_THE_THREE_CALL_CLAIM_PIPELINE_IMPLEMENTATION_v1_0.md,3908,9012C628302FC2C58A9CB8BAEBB087D34B5C7254A3D6D0CC63C96B1D4CFE4AFA
PIPELINE,01_NONDISCRIMINATORY_DISCOVERY.md,24908,2287594775D887D8FCFEF452BE2C7DDECADB5A9279807DBB4278CC0706AF38E0
PIPELINE,02_THE_QUESTION_TO_ANSWER_RESOLUTION_CANON_v0_1_FULL.md,28337,43618F56E35B4656ED1AAA862C1ED8E9AA21636B37801AD89522263006EFA464
SCHEMA_PIPELINE,03_THE_CLAIM_ATOM_EXPANSION_CANON_v1_1_FOUR_OBJECT_LAYERS_FULL.md,79337,72A0697983F44FFF1840276CF7C12DE4A256F9B5A5F6C9503B1AC376A1949285
GOVERNING,04_THE_UNIFIED_GRAMMAR_METHODOLOGY_v1.md,10935,04F0CD76161B3D4D020AADBA39878D183985384067E555CDE55B3F7BD4237787
GOVERNING,05_THE_TOTAL_DISCOVERY_CLASSIFICATION_TRANSLATION_SYSTEM_v1_0.md,5991,59C1D26D7982C0376930BFD02ADABEE92870CC13F5C048671CF115045A30E13F
PIPELINE,06_THE_TRANSLATION_AND_ISOMORPHISM_GRAMMAR_v1_0.md,6272,9FAE0783DD0BD1FCEAA0AC6B6051C88AF5E24EC088819DF4D4D4644B5C0F6505
IMPLEMENTATION,07_CANONICAL_CONTENT_OS_V0_1.md,10687,A1EBBAABEF8AD42429963965F2E06ADBB94D91A2CFA44A04759017D5E6F19D08
SCHEMA,08_CLAIM_ATOM_SQL_SCHEMA_README.md,2618,F9759F98C3CBB1EE3DF3F67B14A82D965B844EF672FEAC1B8067965A9F9AA777
SCHEMA,08A_claim_atom_canon_v1_1_sqlite.sql,33593,D0356DB645D471FA8BFA939F693B042FF17006D292C2CAB5E279D938E5785A99
UI_RUNTIME,09_OLLAMA_REVIEW_AND_CANON_SESSION_LAYER.md,9291,8E12CA825073B08E9F617B4AE492F0105B594BF29B2BDFF2B24209B857683D66
IMPLEMENTATION,10_FOR_KIMI_CANONICAL_CONTENT_OS_BUILD_BRIEF.md,4350,BE617EB312F0BDB1245B6450D975F121848064375C7A5CD77945990760A39DA7
IMPLEMENTATION,11_BUILD_PROMPT_FOR_CODEX_OR_CLAUDE_CODE.md,8509,565BFFFC2905E8D1CAE8D29634C2EF442EEBFDE739713BDA171E56B8E6FBA822
UI_RUNTIME,12_NODE_ICON_ASSIGNMENTS.json,2338,F3D76BD5A678546E6F25ECB4128AAD681842605C8CDA0E4DF4031C642F295CE9
AUDIT,14_HTML_QUESTION_STAGE_AND_CANONICAL_HOME_CROSSWALK_2026-09-01.md,15276,3949AA393FD6EFC2C55C1DF83E5E6D7BDA7E967DB68AD7502F471438DB1D336B
